ticker,price,iv,expiry,oi
RGNX,7.8,339.23%,2026-07-17,50
SLS,8.05,302.64%,2026-06-26,200
UNCY,6.85,300.78%,2026-07-17,7634
ZENA,1.42,289.65%,2026-07-17,129
LASE,2.32,269.12%,2026-06-26,465
DOMO,2.42,234.37%,2026-07-17,31540
EVMN,21.36,230.28%,2026-07-17,2560
SNDQ,2.86,220.50%,2026-07-17,352
OKLL,6.85,207.29%,2026-07-17,702
SOXS,3.59,203.79%,2026-07-31,1358
OPTU,1.15,202.60%,2026-07-17,287
SNXX,42.78,202.15%,2026-07-17,267
VLN,2.44,201.35%,2026-07-17,976
OTLK,1.58,193.93%,2026-07-17,1448
RXT,7.22,191.53%,2026-06-26,1262
SNAP,4.66,190.18%,2026-07-31,50
ASTX,24.26,187.64%,2026-07-17,242
MSTU,2.86,186.62%,2026-07-02,169
VIVO,5.45,185.77%,2026-07-17,2356
SPCH,18.97,181.02%,2026-07-17,85
QBTX,16.16,178.10%,2026-07-17,80
NEOV,2.78,176.99%,2026-07-17,366
IRE,29.85,176.82%,2026-07-17,90
SSPC,9.66,176.37%,2026-07-17,534
TE,9.35,175.83%,2026-07-02,6239
FRMI,9.5,175.58%,2026-06-26,115
LAES,3.12,175.03%,2026-06-26,2022
FCEL,24.04,174.61%,2026-06-26,69
DFTX,24.48,172.51%,2026-07-17,1944
WYFI,38.49,172.45%,2026-07-17,4979
FJET,5.22,172.21%,2026-07-17,717
QCML,30.31,171.80%,2026-07-17,437
OPEN,4.47,168.09%,2026-07-02,302
SIDU,3.23,164.99%,2026-07-17,3053
ORBS,1.03,162.06%,2026-07-17,11598
VELO,29.86,161.37%,2026-07-17,3107
VERU,2.95,160.42%,2026-07-17,1329
NUAI,6.25,159.53%,2026-07-24,96
CPSH,6.65,158.29%,2026-07-17,1861
PUSA,4.21,157.15%,2026-07-17,2037
SMCX,10.18,156.28%,2026-07-17,236
BMNU,1.0,155.81%,2026-07-17,2140
MSTX,13.08,155.41%,2026-06-26,755
ARQQ,24.38,155.09%,2026-07-17,657
MSOX,3.29,153.51%,2026-07-17,1142
CLOV,5.0,150.47%,2026-06-26,854
MSTZ,10.59,147.49%,2026-06-26,210
MX,5.92,145.64%,2026-07-17,359
SOC,10.12,144.47%,2026-07-02,1052
HYLN,8.1,143.59%,2026-07-17,1201
AMPG,8.99,143.24%,2026-07-17,6078
VNDA,5.8,142.64%,2026-07-17,113
SKLZ,8.84,141.94%,2026-07-17,643
BTDR,17.93,141.21%,2026-07-02,31056
CCCC,4.15,141.03%,2026-07-17,626
BTBT,2.17,140.99%,2026-07-02,670
AMC,2.83,140.69%,2026-07-17,12505
DGXX,6.75,140.01%,2026-07-17,552
ALMU,24.19,138.77%,2026-07-17,438
MRAM,27.11,138.56%,2026-07-17,2295
ABSI,7.41,137.52%,2026-07-17,185
BB,8.38,133.67%,2026-06-26,8632
CONL,5.4,133.62%,2026-07-17,516
KULR,3.96,133.33%,2026-07-17,1029
POET,12.15,133.12%,2026-07-31,124
HIVE,4.26,132.51%,2026-06-26,878
KOPN,4.93,132.50%,2026-07-17,455
BZAI,1.41,132.49%,2026-07-17,481
SPCE,3.56,131.69%,2026-06-26,2699
NRGV,4.1,131.05%,2026-07-17,1192
SATL,6.03,130.90%,2026-07-17,1013
TSHA,6.42,130.84%,2026-07-17,274
WYY,13.56,129.02%,2026-07-17,1844
AP,10.8,128.50%,2026-07-17,108
CHGG,1.05,128.49%,2026-07-17,12615
LABD,11.29,128.20%,2026-06-26,162
BCYC,4.0,127.42%,2026-07-17,403
SOFX,10.36,126.60%,2026-07-17,94
FLNC,24.8,126.34%,2026-07-17,3256
OUST,46.57,125.16%,2026-06-26,103
KURA,9.93,125.08%,2026-07-17,90
LWLG,9.78,124.38%,2026-07-17,495
NVTS,24.02,123.84%,2026-06-26,180
ALDX,1.96,122.84%,2026-06-26,278
USAU,15.85,122.48%,2026-07-17,2059
CMTL,2.4,121.56%,2026-07-17,545
NN,18.18,121.53%,2026-06-26,2126
QS,8.04,121.34%,2026-07-24,76
AIRJ,4.85,120.96%,2026-07-17,557
IMSR,8.51,120.82%,2026-07-17,4160
LPTH,15.15,120.50%,2026-07-17,231
AEVA,24.39,120.18%,2026-07-17,6273
SPRO,2.28,119.98%,2026-07-17,11230
MGNX,4.13,119.88%,2026-07-17,2905
UMAC,24.98,119.09%,2026-07-17,3001
EOSE,7.65,118.99%,2026-06-26,650
KEEL,6.29,118.65%,2026-07-10,267
XNDU,13.37,117.56%,2026-07-17,1114
AOSL,48.04,116.32%,2026-07-17,4772
WULF,28.98,116.14%,2026-07-17,21734
RDW,14.35,115.02%,2026-06-26,1421
OMER,10.28,114.94%,2026-07-17,241
PDYN,7.0,114.72%,2026-07-17,966
CIFR,29.18,114.64%,2026-07-10,297
LFVN,6.41,114.60%,2026-07-17,659
ALOY,17.78,113.91%,2026-07-17,200
ONDS,9.27,113.87%,2026-07-17,507
RCAT,11.44,113.58%,2026-06-26,864
VUZI,3.31,113.44%,2026-07-17,1436
RZLT,5.02,112.94%,2026-07-17,662
QNC,3.24,112.72%,2026-07-17,2164
HIMS,35.47,112.63%,2026-06-26,1037
RUM,7.36,112.34%,2026-06-26,1000
PURR,9.28,112.24%,2026-07-17,7102
BFLY,8.9,112.21%,2026-07-17,1489
VRDN,16.63,112.18%,2026-07-17,271
ACHV,4.85,111.76%,2026-07-17,1087
ETHU,13.5,111.61%,2026-06-26,109
SMWB,4.99,111.50%,2026-07-17,1618
QURE,46.29,110.93%,2026-07-17,1529
SMR,11.74,110.90%,2026-06-26,1391
MEI,14.02,110.86%,2026-07-17,1358
ALT,2.7,109.98%,2026-07-17,939
SGML,13.65,108.67%,2026-07-10,122
RFL,2.73,108.59%,2026-07-17,1269
NAK,2.1,108.51%,2026-07-17,3840
VWAV,4.93,108.48%,2026-07-17,459
CMPS,12.53,108.41%,2026-07-17,5921
RXRX,3.23,107.99%,2026-07-02,2216
INFQ,13.53,107.90%,2026-07-17,9862
RZLV,2.72,107.55%,2026-07-17,4455
ASPI,7.18,107.50%,2026-06-26,496
BWEN,5.03,107.41%,2026-07-17,2277
BKSY,28.99,107.20%,2026-07-17,2033
YSS,30.8,107.04%,2026-07-17,274
VOYG,37.57,107.01%,2026-07-17,1748
PTIR,11.59,106.48%,2026-07-17,213
FLY,30.95,106.47%,2026-06-26,235
CRML,10.15,106.26%,2026-06-26,3867
AUR,6.28,105.68%,2026-06-26,719
SERV,6.99,105.36%,2026-07-17,1564
REPL,10.19,105.14%,2026-07-17,4264
DUOT,13.15,104.83%,2026-07-17,188
RGTI,21.36,104.80%,2026-06-26,1604
AISP,2.9,104.16%,2026-07-17,926
BETR,28.43,103.75%,2026-07-17,397
SHLS,10.42,103.38%,2026-07-17,9019
QUBT,10.76,103.33%,2026-06-26,1396
NOK,13.49,103.09%,2026-06-26,50
BW,17.38,102.74%,2026-06-26,66
TSLL,13.16,102.55%,2026-07-24,121
HYMC,26.01,102.18%,2026-07-17,195
MRLN,6.69,101.99%,2026-07-17,2717
CEVA,49.72,101.88%,2026-07-17,931
MLTX,19.21,101.30%,2026-07-17,251
XRX,3.02,100.88%,2026-07-17,5538
QBTS,24.69,100.87%,2026-06-26,1838
LODE,4.77,100.83%,2026-07-17,2858
DNA,9.17,100.62%,2026-07-17,296
BLDP,4.37,100.58%,2026-07-17,2467
TSSI,13.56,100.32%,2026-07-17,678
ASST,14.85,100.15%,2026-07-24,233
CAI,18.47,99.77%,2026-07-17,109
UAMY,7.85,99.51%,2026-06-26,4280
TYRA,28.32,99.11%,2026-07-17,101
LUNR,22.85,99.07%,2026-07-02,55
MARA,14.22,99.01%,2026-06-26,235
USAR,24.64,98.85%,2026-07-17,629
UVXY,26.0,98.85%,2026-06-26,301
NNE,28.21,98.65%,2026-06-26,177
GRAB,3.57,98.19%,2026-07-24,925
USAS,5.36,98.05%,2026-07-17,113
PRME,3.23,97.56%,2026-07-17,2493
AMPX,16.17,96.90%,2026-06-26,434
ABAT,3.12,96.86%,2026-07-17,885
XE,21.56,96.82%,2026-07-17,366
APPS,8.61,96.66%,2026-07-17,402
GLXY,34.2,96.35%,2026-07-17,1580
LCID,5.36,96.11%,2026-06-26,1839
PLUG,2.85,96.11%,2026-07-24,119
EAF,7.71,95.84%,2026-07-17,101
TMQ,3.79,95.60%,2026-07-17,522
PL,28.23,95.38%,2026-06-26,710
NTLA,15.67,95.24%,2026-07-17,1501
HIMX,18.11,95.20%,2026-07-17,221
BITX,11.96,95.07%,2026-07-17,129
APLD,46.59,94.70%,2026-07-17,662
VIAV,47.17,94.37%,2026-07-17,2923
GEMI,4.71,94.02%,2026-06-26,838
EQPT,26.32,93.90%,2026-07-17,194
TMC,5.13,93.41%,2026-07-17,331
LFMD,4.75,93.31%,2026-07-17,427
INDI,4.25,93.08%,2026-07-17,1695
UUUU,16.56,92.63%,2026-06-26,1097
BHVN,13.57,92.59%,2026-07-17,3026
METC,13.99,92.33%,2026-07-17,446
SBET,5.29,92.19%,2026-07-17,1631
CLPT,17.77,92.16%,2026-07-17,1866
VKTX,30.38,91.74%,2026-06-26,100
EU,1.65,91.49%,2026-07-17,859
SQQQ,36.75,91.48%,2026-06-26,1654
RUN,13.52,91.08%,2026-06-26,55
KOS,2.45,91.08%,2026-07-17,9698
CHPT,8.31,90.85%,2026-07-17,111
DDD,3.57,90.58%,2026-07-17,551
NVAX,9.13,90.34%,2026-07-17,3093
RIOT,28.1,90.20%,2026-06-26,104
CRNC,10.77,89.94%,2026-07-17,265
NAIL,45.75,89.69%,2026-07-17,385
IMPP,4.89,89.63%,2026-07-17,1117
ADBG,2.73,89.50%,2026-07-17,221
AVXL,2.73,89.50%,2026-07-17,484
SMCI,30.66,89.21%,2026-06-26,781
SCO,31.84,89.00%,2026-06-26,188
PCT,8.7,88.48%,2026-07-17,3205
GRPN,16.19,88.26%,2026-07-17,3420
BLCO,14.87,88.26%,2026-07-17,59
CSIQ,16.27,88.21%,2026-07-17,282
UMC
QXO
KEEL
DOMO
BRBR
FLNC
HIMX
IEP
JKS
CAG
AMC
FCEL
PDYN
F
FRMI
